textid,anger,disgust,fear,joy,sad,surprise
1,0.131309,0.0756444,0.0405705,0.213744,0.143548,0.395164
2,0.122027,0.177151,0.0436822,0.165686,0.308664,0.182772
3,0,0,0.0208916,0.414607,0.170058,0.394486
4,0.0234883,0.0304587,0.0568746,0.423596,0.0923785,0.373204
5,0.0939022,0.0894854,0.0375256,0.297419,0.206077,0.275628
6,0.0992455,0.0412765,0.268615,0,0.482932,0.107912
7,0,0,0.0926,0.4444,0,0.463
8,0.100204,0.0087496,0.407718,0.0087496,0.439466,0.0351134
9,0,0.113878,0,0.137478,0,0.748667
10,0.105608,0.127758,0.188634,0.222777,0.100179,0.255026
11,0.138151,0.0369472,0.309035,0.155038,0.215502,0.145285
12,0.0575885,0,0.116887,0.318491,0.110462,0.396554
13,0.12135,0.0709481,0.317111,0.150468,0.188759,0.151363
14,0.132519,0.0659,0.203897,0.218836,0.222125,0.156727
15,0.167043,0.135983,0.416065,0.0190635,0.213484,0.0483202
16,0.188244,0.132663,0.38569,0.0165876,0.155811,0.120968
17,0.0628159,0.114659,0.0712147,0.397255,0.165887,0.188168
18,0.127837,0.0172199,0.18184,0.0542633,0.196507,0.422332
19,0.0312872,0.00854376,0.137952,0.408668,0.148209,0.265361
20,0.101043,0.0673567,0.143042,0.39037,0.12592,0.172288
21,0.16836,0.0438995,0.169743,0.311363,0.163414,0.14322
22,0.0719629,0.0343036,0.0618048,0.343934,0.0820987,0.405897
23,0.139903,0.024055,0.217525,0.125316,0.309506,0.183731
24,0.1176,0,0.0588,0,0.1176,0.7059
25,0.099429,0.0716406,0.309573,0.153261,0.186994,0.179096
26,0.0308204,0.0324608,0.20435,0.0503283,0.37438,0.307661
27,0.0197153,0.100377,0.0483349,0.34682,0.220867,0.263907
28,0.0386642,0.0445487,0.229964,0.233983,0.139609,0.313213
29,0.153636,0.0787085,0.242095,0.138498,0.176664,0.210419
30,0.121075,0.125436,0.205518,0.273527,0.182749,0.0916344
31,0.0209295,0.00837566,0.041859,0.711003,0.00837566,0.209457
32,0.127654,0.117521,0.116954,0.298387,0.177917,0.16155
33,0.0577615,0.0308273,0.0751538,0.284751,0.251907,0.299599
34,0.0768398,0.0219693,0.299333,0.26257,0.123226,0.216132
35,0,0.0311688,0.035388,0.622918,0.0274631,0.283063
36,0.0545766,0,0,0.756536,0.0353074,0.15358
37,0.108374,0.0325939,0.299384,0.0184307,0.172482,0.368697
38,0.112504,0.14007,0.216546,0.119051,0.104916,0.306891
39,0.27556,0.162734,0.108989,0.0678256,0.0827114,0.30222
40,0.176743,0.121141,0.276014,0.0791795,0.200939,0.145935
41,0.0199767,0,0.239594,0.286446,0.21739,0.23663
42,0.105502,0.0500127,0.317219,0.295916,0.12758,0.103771
43,0,0,0.024142,0.425405,0.199601,0.350852
44,0.195199,0.250797,0.127607,0.116577,0.166743,0.143067
45,0.0594269,0.0397012,0.232833,0.198914,0.166319,0.302776
46,0.0952787,0.0412894,0.0253998,0.643407,0.00635979,0.188285
47,0.0284867,0.0858253,0.0387011,0.305446,0.114703,0.426837
48,0,0,0,0.755601,0,0.244399
49,0.140093,0.0888299,0.234687,0,0.395334,0.141056
50,0.169132,0.0881406,0.326318,0.128599,0.19937,0.0883935
51,0.0784255,0.0709705,0.0808074,0.338078,0.120037,0.311644
52,0.0852033,0.00579943,0.197895,0.357021,0.150923,0.203158
53,0,0.1882,0,0.1529,0,0.6588
54,0.0405969,0.0414543,0.0522195,0.342753,0.0831334,0.439843
55,0.0471829,0.0107364,0.204795,0.201514,0.365516,0.170255
56,0.0640411,0.14987,0.0234551,0.463866,0.133484,0.165263
57,0.18891,0.19282,0.248824,0.0143739,0.194549,0.160503
58,0.0620425,0.0470342,0.11376,0.371032,0.101041,0.305072
59,0.0279228,0.00412118,0.211233,0.0976476,0.240329,0.418745
60,0.149784,0.120933,0.184773,0.143189,0.297105,0.104235
61,0.108482,0.0476153,0.160908,0.342388,0.141558,0.199087
62,0.0184355,0.0119173,0.162197,0.44668,0.235264,0.125492
63,0.0326155,0.0453147,0,0.538301,0.116456,0.267272
64,0.0959868,0.0673718,0.305287,0.127601,0.0720584,0.331657
65,0.15493,0.130814,0.0996065,0.120495,0.270402,0.223814
66,0.112464,0.0575995,0.343341,0.223409,0.149516,0.113668
67,0,0,0.00238991,0.700075,0,0.297535
68,0,0.0297141,0.118482,0.414052,0.0443189,0.393412
69,0.0428988,0.0254596,0.142927,0.277817,0.356242,0.154596
70,0.0741129,0.0555207,0.14628,0.191575,0.0928247,0.439689
71,0.0660254,0.0518664,0.120154,0.327791,0.233953,0.200149
72,0.260847,0.128173,0.0504621,0.288054,0.192383,0.0800415
73,0.101794,0.0545828,0.265796,0.0498191,0.441635,0.0863527
74,0.107305,0.0586895,0.196922,0.142205,0.365627,0.129271
75,0.154393,0.041541,0.305182,0.0854295,0.257727,0.155709
76,0.0722649,0.0820632,0.130546,0.262327,0.210868,0.241951
77,0.0800891,0.0594879,0.278319,0.0567777,0.324559,0.200785
78,0,0,0.0122302,0.865823,0,0.121964
79,0.100074,0.12031,0.149608,0.207263,0.199212,0.223512
80,0.0834216,0.0170062,0.154935,0.203171,0.281805,0.259681
81,0.130664,0.134674,0.224423,0.127077,0.287332,0.095792
82,0.131166,0.0167277,0.160067,0.162103,0.353192,0.176782
83,0.0908624,0.0077411,0.125501,0.384755,0.0568681,0.334273
84,0.119775,0.105597,0.176957,0.0863484,0.339329,0.172035
85,0.0366,0.0854,0.3902,0,0.1707,0.3171
86,0,0,0.6667,0,0,0.3333
87,0.232044,0.0751548,0.226011,0.0550304,0.349312,0.0624262
88,0.103502,0.0480581,0.132819,0.273813,0.123053,0.318718
89,0.0847765,0.0818278,0.0656328,0.28106,0.238044,0.24864
90,0.0740558,0.0761612,0.14081,0.184515,0.40097,0.123503
91,0.00468289,0,0.0568936,0.584703,0.0275411,0.326197
92,0.19448,0.145909,0.295055,0.106695,0.195594,0.062252
93,0.117346,0.04986,0.19204,0.346148,0.141515,0.15313
94,0.0812824,0.0674474,0.301342,0.239395,0.0975398,0.21293
95,0.077336,0.0541358,0.316871,0.105556,0.3472,0.0987979
96,0.0355658,0.0779563,0.114864,0.309071,0.241331,0.221176
97,0,0.00717951,0.089911,0.606622,0.0752153,0.221055
98,0.118384,0.0921206,0.146439,0.0211258,0.582355,0.039612
99,0.0326255,0.0251323,0.139364,0.325167,0.0572856,0.420425
